2023-03-17 01:34:49,276 INFO    MainThread:92508 [wandb_setup.py:_flush():68] Configure stats pid to 92508
2023-03-17 01:34:49,277 INFO    MainThread:92508 [wandb_setup.py:_flush():68] Loading settings from /home/vikram/.config/wandb/settings
2023-03-17 01:34:49,277 INFO    MainThread:92508 [wandb_setup.py:_flush():68] Loading settings from /home/vikram/Desktop/Deep Learning/cs6910_assignment1/wandb/settings
2023-03-17 01:34:49,277 INFO    MainThread:92508 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2023-03-17 01:34:49,277 INFO    MainThread:92508 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'log_conf_matrix.py', 'program': '/home/vikram/Desktop/Deep Learning/cs6910_assignment1/log_conf_matrix.py'}
2023-03-17 01:34:49,277 INFO    MainThread:92508 [wandb_init.py:_log_setup():492] Logging user logs to /home/vikram/Desktop/Deep Learning/cs6910_assignment1/wandb/run-20230317_013449-6tuoxf0x/logs/debug.log
2023-03-17 01:34:49,277 INFO    MainThread:92508 [wandb_init.py:_log_setup():493] Logging internal logs to /home/vikram/Desktop/Deep Learning/cs6910_assignment1/wandb/run-20230317_013449-6tuoxf0x/logs/debug-internal.log
2023-03-17 01:34:49,277 INFO    MainThread:92508 [wandb_init.py:init():532] calling init triggers
2023-03-17 01:34:49,277 INFO    MainThread:92508 [wandb_init.py:init():538] wandb.init called with sweep_config: {}
config: {'epochs': 0, 'num_hlayers': 5, 'hidden_size': 128, 'weight_decay': 0.05, 'learning_rate': 0.0004, 'batch_size': 128, 'loss': 'cross_entropy', 'optimizer': 'adam', 'weight_init': 'xavier', 'activation_function': 'leakyrelu', 'momentum': 0.9, 'beta': 0.95, 'beta1': 0.9, 'beta2': 0.999, 'epsilon': 1e-08, 'dataset': 'fashion_mnist'}
2023-03-17 01:34:49,277 INFO    MainThread:92508 [wandb_init.py:init():588] starting backend
2023-03-17 01:34:49,277 INFO    MainThread:92508 [wandb_init.py:init():592] setting up manager
2023-03-17 01:34:49,284 INFO    MainThread:92508 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-03-17 01:34:49,289 INFO    MainThread:92508 [wandb_init.py:init():599] backend started and connected
2023-03-17 01:34:49,296 INFO    MainThread:92508 [wandb_init.py:init():687] updated telemetry
2023-03-17 01:34:49,329 INFO    MainThread:92508 [wandb_init.py:init():727] communicating run to backend with 60.0 second timeout
2023-03-17 01:34:50,010 INFO    MainThread:92508 [wandb_run.py:_on_init():2134] communicating current version
2023-03-17 01:34:50,068 INFO    MainThread:92508 [wandb_run.py:_on_init():2143] got version response upgrade_message: "wandb version 0.14.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-03-17 01:34:50,068 INFO    MainThread:92508 [wandb_init.py:init():775] starting run threads in backend
2023-03-17 01:34:51,465 INFO    MainThread:92508 [wandb_run.py:_console_start():2114] atexit reg
2023-03-17 01:34:51,465 INFO    MainThread:92508 [wandb_run.py:_redirect():1969] redirect: SettingsConsole.WRAP_RAW
2023-03-17 01:34:51,466 INFO    MainThread:92508 [wandb_run.py:_redirect():2034] Wrapping output streams.
2023-03-17 01:34:51,466 INFO    MainThread:92508 [wandb_run.py:_redirect():2059] Redirects installed.
2023-03-17 01:34:51,466 INFO    MainThread:92508 [wandb_init.py:init():817] run started, returning control to user process
2023-03-17 01:34:51,807 INFO    MainThread:92508 [wandb_run.py:_config_callback():1250] config_cb ('_wandb', 'visualize', 'confusion matrix 1') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': ''}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'confusion matrix 1_table'}], 'fields': []}]}]}}} None
2023-03-17 01:34:52,813 INFO    MainThread:92508 [wandb_run.py:_finish():1854] finishing run cs19b021/cs6910-assignment1/6tuoxf0x
2023-03-17 01:34:52,814 INFO    MainThread:92508 [wandb_run.py:_atexit_cleanup():2083] got exitcode: 0
2023-03-17 01:34:52,814 INFO    MainThread:92508 [wandb_run.py:_restore():2066] restore
2023-03-17 01:34:52,814 INFO    MainThread:92508 [wandb_run.py:_restore():2072] restore done
2023-03-17 01:35:02,843 INFO    MainThread:92508 [wandb_run.py:_footer_history_summary_info():3442] rendering history
2023-03-17 01:35:02,843 INFO    MainThread:92508 [wandb_run.py:_footer_history_summary_info():3474] rendering summary
2023-03-17 01:35:02,854 INFO    MainThread:92508 [wandb_run.py:_footer_sync_info():3398] logging synced files
