2023-03-18 22:03:40,518 INFO    MainThread:39592 [wandb_setup.py:_flush():68] Configure stats pid to 39592
2023-03-18 22:03:40,519 INFO    MainThread:39592 [wandb_setup.py:_flush():68] Loading settings from /home/vikram/.config/wandb/settings
2023-03-18 22:03:40,519 INFO    MainThread:39592 [wandb_setup.py:_flush():68] Loading settings from /home/vikram/Desktop/Deep Learning/cs6910_assignment1/wandb/settings
2023-03-18 22:03:40,519 INFO    MainThread:39592 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2023-03-18 22:03:40,519 INFO    MainThread:39592 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'mnist_run.py', 'program': '/home/vikram/Desktop/Deep Learning/cs6910_assignment1/mnist_run.py'}
2023-03-18 22:03:40,519 INFO    MainThread:39592 [wandb_init.py:_log_setup():492] Logging user logs to /home/vikram/Desktop/Deep Learning/cs6910_assignment1/wandb/run-20230318_220340-h9sa677o/logs/debug.log
2023-03-18 22:03:40,519 INFO    MainThread:39592 [wandb_init.py:_log_setup():493] Logging internal logs to /home/vikram/Desktop/Deep Learning/cs6910_assignment1/wandb/run-20230318_220340-h9sa677o/logs/debug-internal.log
2023-03-18 22:03:40,519 INFO    MainThread:39592 [wandb_init.py:init():532] calling init triggers
2023-03-18 22:03:40,520 INFO    MainThread:39592 [wandb_init.py:init():538] wandb.init called with sweep_config: {}
config: {'epochs': 1, 'batch_size': 16, 'loss': 'cross_entropy', 'optimizer': 'sgd', 'learning_rate': 0.001, 'momentum': 0.9, 'beta': 0.95, 'beta1': 0.9, 'beta2': 0.999, 'epsilon': 1e-08, 'weight_decay': 0.0, 'weight_init': 'xavier', 'num_hlayers': 2, 'hidden_size': 32, 'activation_function': 'tanh', 'dataset': 'mnist'}
2023-03-18 22:03:40,520 INFO    MainThread:39592 [wandb_init.py:init():588] starting backend
2023-03-18 22:03:40,520 INFO    MainThread:39592 [wandb_init.py:init():592] setting up manager
2023-03-18 22:03:40,526 INFO    MainThread:39592 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-03-18 22:03:40,530 INFO    MainThread:39592 [wandb_init.py:init():599] backend started and connected
2023-03-18 22:03:40,537 INFO    MainThread:39592 [wandb_init.py:init():687] updated telemetry
2023-03-18 22:03:40,573 INFO    MainThread:39592 [wandb_init.py:init():727] communicating run to backend with 60.0 second timeout
2023-03-18 22:03:42,267 INFO    MainThread:39592 [wandb_run.py:_on_init():2134] communicating current version
2023-03-18 22:03:42,494 INFO    MainThread:39592 [wandb_run.py:_on_init():2143] got version response upgrade_message: "wandb version 0.14.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2023-03-18 22:03:42,494 INFO    MainThread:39592 [wandb_init.py:init():775] starting run threads in backend
2023-03-18 22:03:43,915 INFO    MainThread:39592 [wandb_run.py:_console_start():2114] atexit reg
2023-03-18 22:03:43,915 INFO    MainThread:39592 [wandb_run.py:_redirect():1969] redirect: SettingsConsole.WRAP_RAW
2023-03-18 22:03:43,915 INFO    MainThread:39592 [wandb_run.py:_redirect():2034] Wrapping output streams.
2023-03-18 22:03:43,915 INFO    MainThread:39592 [wandb_run.py:_redirect():2059] Redirects installed.
2023-03-18 22:03:43,916 INFO    MainThread:39592 [wandb_init.py:init():817] run started, returning control to user process
2023-03-18 22:03:58,857 INFO    MainThread:39592 [wandb_run.py:_finish():1854] finishing run cs19b021/cs6910-assignment1/h9sa677o
2023-03-18 22:03:58,857 INFO    MainThread:39592 [wandb_run.py:_atexit_cleanup():2083] got exitcode: 0
2023-03-18 22:03:58,857 INFO    MainThread:39592 [wandb_run.py:_restore():2066] restore
2023-03-18 22:03:58,857 INFO    MainThread:39592 [wandb_run.py:_restore():2072] restore done
2023-03-18 22:04:08,545 INFO    MainThread:39592 [wandb_run.py:_footer_history_summary_info():3442] rendering history
2023-03-18 22:04:08,546 INFO    MainThread:39592 [wandb_run.py:_footer_history_summary_info():3474] rendering summary
2023-03-18 22:04:08,553 INFO    MainThread:39592 [wandb_run.py:_footer_sync_info():3398] logging synced files
